nohup: 忽略输入
load checkpoint from https://storage.googleapis.com/sfr-vision-language-research/BLIP/models/model_base_caption_capfilt_large.pth
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000286.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004181.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000615.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009134.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006779.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002771.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003660.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004031.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006692.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005394.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005136.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006382.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008008.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003092.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_006134.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002678.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008404.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001685.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_002741.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006558.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006968.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000041.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006197.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001742.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000014.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_002669.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001431.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005360.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000055.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007497.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004905.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007582.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007649.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000338.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004848.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003546.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009221.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001814.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009715.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000365.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006907.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003344.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006531.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001074.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_008396.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_006837.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006709.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002573.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_001306.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008144.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003954.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005855.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006331.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005721.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005215.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002952.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000068.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005760.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003505.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002711.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003158.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005330.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004103.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005632.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002841.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002490.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003821.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007141.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004787.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_006904.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001086.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005708.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005345.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007486.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002704.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003441.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004737.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000970.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_007110.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009724.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002674.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003724.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001092.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002946.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009524.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_006389.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002997.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000090.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004407.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000631.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_006699.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004071.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000399.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002761.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003212.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007108.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006637.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007979.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001089.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005145.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000689.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004175.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003128.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002325.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001213.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003742.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008886.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004934.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000272.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_002208.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006467.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005433.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009792.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000056.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001648.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005183.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004921.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001408.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006217.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003364.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003830.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000867.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001830.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004502.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001058.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006714.xml, add 1 captions.
